ResponseId,Finished,Survey,Statistical_Organization,condition,Dance_Experience_Scores,Martial_Arts_Experience_Scores,Outdoor_Experience_Scores,Sports_Experience_Scores,Experience_Total,T-1_Recognition,T-1_Likert,T-2_Recognition,T-2_Likert,T-3_Recognition,T-3_Likert,T-4_Recognition,T-4_Likert,UT-1_Recognition,UT-1_Likert,UT-2_Recognition,UT-2_Likert,UT-3_Recognition,UT-3_Likert,UT-4_Recognition,UT-4_Likert,Familiar_Scores,Unfamiliar_Scores,Correct_Trigram_Scores,Familiar_Likert,Unfamiliar_Likert,Total_Likert,T-1c_Likert,Correct_Mvt_T-1,T-2c_Likert,Correct_Mvt_T-2,T-3c_Likert,Correct_Mvt_T-3,T-4c_Likert,Correct_Mvt_T-4,Correct_Mvt_Scores,Mvt_Likert
R_3g1TPcfJjkHUHxD,1,RS-1,0,action,3,1,0,14,18,2,5,1,4,1,4,1,4,1,4,2,4,1,3,2,2,5,6,11,17,13,30,3,2,3,1,2,2,2,1,6,10
R_1g2zd7zZuVlr0Dq,1,RS-1,0,stationary,0,0,0,3,3,0,6,0,2,0,5,0,3,0,4,0,3,0,4,1,5,0,1,1,16,16,32,3,1,3,1,3,1,3,2,5,12
R_1pldJdcEsu7L2J0,1,RS-1,0,action,0,0,0,11,11,0,2,1,1,0,2,1,2,1,1,0,3,1,2,1,2,2,3,5,7,8,15,2,1,3,2,3,2,1,2,7,9
R_3Hp2ipKsSiBvcoa,1,RS-1,0,stationary,0,0,0,26,26,0,2,1,2,1,5,1,2,1,5,1,6,0,3,1,5,3,3,6,11,19,30,3,0,3,1,2,1,3,1,3,11
R_2CWDqbCF4i98RT1,1,RS-1,0,stationary,0.5,0,0,8,8.5,1,6,0,3,0,5,1,4,1,5,1,5,0,4,1,5,2,3,5,18,19,37,2,1,3,1,2,2,3,2,6,10
R_21HZDFVEAo8wjmQ,1,RS-1,0,control,0,4,0,7,11,0,7,1,6,1,6,1,3,1,5,1,2,0,6,0,6,3,2,5,22,19,41,6,1,2,2,6,1,6,1,5,20
R_1r8q2WcV20ldRRJ,1,RS-2,0,action,0,0,2,6,8,0,5,0,5,1,5,1,5,1,4,0,5,0,5,1,4,2,2,4,20,18,38,4,1,3,2,3,1,3,1,5,13
R_3PRL47a08LkcgCX,1,RS-2,0,control,0,0,0,6,6,1,5,0,5,1,4,0,2,1,6,0,3,0,4,1,5,2,2,4,16,18,34,4,1,5,2,3,0,4,1,4,16
R_2CleyaFI8j68tvi,1,RS-2,0,action,8,0,0,11,19,1,3,0,1,0,6,0,2,0,5,1,5,0,3,1,3,1,2,3,12,16,28,5,1,1,1,1,1,3,1,4,10
R_2QSQMLCoqAbJ4Uy,1,RS-2,0,stationary,0,6,0,10,16,0,3,0,3,0,3,1,4,0,5,1,2,1,3,0,5,1,2,3,13,15,28,3,1,3,1,4,1,4,2,5,14
R_9XYPYREeHHivfvH,1,RS-3,0,action,16,0,0,4,20,1,2,1,5,1,1,1,1,1,1,1,1,1,2,1,3,4,4,8,9,7,16,2,1,4,2,3,1,1,2,6,10
R_2v0xgravfprSyZI,1,RS-3,0,action,13,0.5,17,13,43.5,0,3,1,4,0,6,1,3,0,6,0,7,0,5,1,5,2,1,3,16,23,39,3,1,4,2,5,1,2,1,5,14
R_t07N6Lfvw33eA8h,1,RS-3,0,stationary,0,0,0,9,9,1,3,0,6,1,3,1,5,0,6,1,4,0,4,1,5,3,2,5,17,19,36,6,2,7,2,4,2,2,1,7,19
R_Tdx8sG0Howph5sd,1,RS-3,0,control,0,0,0,7,7,0,5,0,5,1,6,1,2,0,3,1,5,0,7,1,5,2,2,4,18,20,38,5,1,5,2,3,1,6,2,6,19
R_V1OHar3ORQoKTw5,1,RS-1,0,action,6,0,0,0,6,0,2,1,2,0,2,1,6,1,2,0,2,0,2,1,3,2,2,4,12,9,21,5,2,2,0,3,1,2,2,5,12
R_2S8JhegbZRWARIv,1,RS-1,0,action,2,0.5,0.5,0,3,0,6,0,7,1,5,1,3,1,3,0,7,1,5,0,4,2,2,4,21,19,40,7,1,6,2,3,1,6,2,6,22
R_2dAVdU7Nms7nUmG,1,RS-2,0,control,0,3,1,25,29,1,4,0,3,0,3,0,3,0,5,0,5,0,2,1,5,1,1,2,13,17,30,4,1,4,0,3,2,3,1,4,14
R_YQDCfe7jPex8XWF,1,RS-2,0,stationary,0,0,0,2,2,0,5,1,6,0,4,1,5,0,5,0,6,0,3,1,5,2,1,3,20,19,39,3,2,4,2,5,1,5,2,7,17
R_3lp76hgXxNis0LL,1,RS-2,0,stationary,25,0,0,17,42,0,4,1,5,0,3,1,5,0,5,0,6,1,5,0,3,2,1,3,17,19,36,4,1,3,2,3,2,3,1,6,13
R_2vjiW0FSngfhj5d,1,RS-3,0,control,0,0,0,9,9,1,3,0,5,0,6,0,3,1,5,0,5,0,3,0,5,1,1,2,17,18,35,3,1,2,1,2,1,5,1,4,12
R_2DYwc2acZoiKh3s,1,RS-3,0,action,1,6,9,30,46,1,5,1,4,0,3,1,4,1,4,1,3,1,6,0,4,3,3,6,16,17,33,5,2,6,2,4,2,5,1,7,20
R_31iwXySSp82yTYk,1,RS-3,0,stationary,0,0,29,27,56,0,5,0,5,1,5,0,4,1,6,0,6,1,6,1,2,1,3,4,19,20,39,4,1,4,1,5,0,5,1,3,18
R_1gUsFdfe02quEcu,1,RS-3,0,stationary,0.5,0,0,5,5.5,0,3,0,4,1,4,1,4,0,3,1,3,1,3,1,4,2,3,5,15,13,28,2,1,3,1,4,1,2,1,4,11
R_T1Vt3EwMDgAgcMx,1,RS-3,0,control,3,7,0,1,11,0,3,1,2,1,3,1,3,1,6,1,2,0,4,0,3,3,2,5,11,15,26,3,1,2,1,3,1,3,1,4,11
R_3Pvj8Q6KKvHXX4l,1,RS-1,0,action,0,0,0,6,6,0,1,1,2,1,2,0,3,1,2,1,2,1,1,0,2,2,3,5,8,7,15,4,1,1,1,3,1,2,1,4,10
R_3qVUxZ3dFnQgoGA,1,RS-1,0,control,6,0,0,15,21,1,2,1,1,1,3,0,4,1,2,0,2,1,1,0,3,3,2,5,10,8,18,1,1,1,1,1,1,1,1,4,4
R_3ekk2Bu9KoVEJPb,1,RS-1,0,action,0,0,0,12,12,1,3,1,3,0,3,0,3,1,3,0,3,1,6,1,4,2,3,5,12,16,28,5,2,4,1,2,1,5,1,5,16
R_DdvG8NXhELcphLP,1,RS-1,0,stationary,0,0,0,0,0,1,5,0,5,1,3,0,6,0,5,0,5,0,4,1,6,2,1,3,19,20,39,4,1,3,1,4,2,4,1,5,15
R_2OIu1IVmxzZpS2V,1,RS-2,0,control,0,0,0,28,28,0,5,1,3,1,5,1,3,0,5,0,2,1,3,1,5,3,2,5,16,15,31,2,2,3,1,5,2,5,0,5,15
R_1nZvHT20QlYVl4Q,1,RS-2,0,action,0,0,1,16,17,1,5,0,5,1,3,1,5,1,3,0,4,1,4,0,3,3,2,5,18,14,32,2,2,4,0,3,2,5,0,4,14
R_1EjsU2bOILm1E5T,1,RS-2,0,action,0,0,0,0,0,0,1,0,2,1,2,1,5,0,3,0,3,1,2,0,3,2,1,3,10,11,21,2,1,2,1,1,1,1,1,4,6
R_uqsAXYlwGWhSiHv,1,RS-2,0,control,4,12,0,0,16,1,4,0,4,0,5,0,5,0,5,1,5,0,4,0,4,1,1,2,18,18,36,4,1,6,2,3,0,5,2,5,18
R_1roUDxtrbunbHef,1,RS-3,0,control,3,0,3,4,10,0,3,1,7,0,2,0,5,1,4,0,6,0,6,0,4,1,1,2,17,20,37,3,1,5,2,3,1,5,1,5,16
R_3fDWGTsvLeNd7QW,1,RS-3,0,control,8,0,7,20,35,0,3,0,5,0,5,0,2,0,5,0,4,1,4,0,4,0,1,1,15,17,32,3,2,4,2,5,2,4,1,7,16
R_xFQyjJDDpTHWHx7,1,RS-1,0,action,0,5,0,25,30,1,3,1,2,0,2,1,5,0,3,1,2,1,5,0,3,3,2,5,12,13,25,3,2,3,2,3,2,3,2,8,12
R_2sXc8GNw7pxVp8Z,1,RS-1,0,stationary,0,0,0,20,20,1,2,1,3,1,3,0,2,0,3,0,3,1,3,1,5,3,2,5,10,14,24,6,2,5,2,3,2,1,2,8,15
R_a5EQ9M5ffYQuGjv,1,RS-1,0,action,0,0,1,0,1,1,4,0,5,0,3,1,3,1,5,1,3,0,5,1,5,2,3,5,15,18,33,3,2,3,1,3,2,3,2,7,12
R_1f8XUuPuAijfhk6,1,RS-1,0,stationary,42,0,0,0,42,0,4,0,3,1,6,0,5,0,5,0,5,1,5,0,4,1,1,2,18,19,37,4,2,4,3,3,1,3,1,7,14
R_2CWGbaGbOXGwRYa,1,RS-1,0,control,0,5,0,2,7,1,3,1,3,1,5,1,7,0,4,1,4,0,5,1,6,4,2,6,18,19,37,2,1,2,1,1,2,5,1,5,10
R_1LZLbngajm9nA2t,1,RS-1,0,stationary,3,0.5,4,18,25.5,0,2,1,1,1,2,1,1,0,1,0,1,1,1,1,2,3,2,5,6,5,11,1,2,1,2,1,2,1,1,7,4
R_CjljhdowAYE5QQN,1,RS-1,0,action,34.5,0,6,10,50.5,1,6,0,3,1,6,0,6,0,6,1,3,0,3,1,5,2,2,4,21,17,38,5,3,5,3,5,2,5,2,10,20
R_2wFg7Miy8OTjtaT,1,RS-1,0,action,3,0,9,5,17,0,4,0,4,1,6,1,4,1,5,0,2,0,5,1,6,2,2,4,18,18,36,3,2,6,2,6,2,6,1,7,21
R_3Kvahc6B8d3OFpq,1,RS-1,0,control,4,0,19,15,38,0,5,1,5,0,3,0,6,1,3,0,5,0,6,1,3,1,2,3,19,17,36,4,1,5,1,2,2,3,2,6,14
R_ey5KBdRc5RLiFs5,1,RS-1,0,stationary,0,0,6,7,13,1,3,0,4,1,2,0,3,1,4,1,3,0,5,1,5,2,3,5,12,17,29,3,2,4,3,3,2,5,1,8,15
R_1lmnsX6B7rrWarZ,1,RS-1,0,stationary,0,28,0,0,28,1,5,0,2,1,4,1,4,1,5,1,3,1,2,1,3,3,4,7,15,13,28,3,3,3,2,4,2,3,1,8,13
R_2z8trZuMtIgGLUg,1,RS-1,0,action,4,0,0,17,21,0,5,1,5,0,3,0,5,0,5,0,5,1,5,0,3,1,1,2,18,18,36,3,1,5,1,3,2,5,1,5,16
R_2tMqFsArs7QaL6s,1,RS-1,0,stationary,1,46,1,6,54,1,4,1,3,1,3,1,3,1,3,1,2,0,3,1,5,4,3,7,13,13,26,3,2,2,1,3,2,4,2,7,12
R_1CfMMUjm0Ry4mzm,1,RS-1,0,control,46,0,0,3,49,0,4,1,4,1,5,1,4,1,3,1,3,1,5,0,5,3,3,6,17,16,33,3,1,2,2,4,1,2,2,6,11
R_2tkTpIOQ8TTCrl7,1,RS-2,0,stationary,0,0,0,0,0,0,4,1,6,0,3,1,5,0,6,0,5,0,3,1,3,2,1,3,18,17,35,2,2,6,1,5,2,5,3,8,18
R_9mJ4INQ5YiFMAPT,1,RS-2,0,action,0,0,8,26,34,1,2,0,3,0,4,0,1,1,5,1,5,0,5,0,3,1,2,3,10,18,28,2,2,3,3,5,1,2,2,8,12
R_1CIrdZ9udnvy2Dm,1,RS-2,0,control,12,1,0,0,13,0,4,0,3,0,5,0,5,0,5,0,5,1,4,0,3,0,1,1,17,17,34,4,2,4,2,5,1,5,2,7,18
R_Qgdv5Q0v8V1EWT7,1,RS-2,0,stationary,0,0,0,11,11,1,5,0,5,1,6,0,5,0,7,1,7,0,2,1,3,2,2,4,21,19,40,4,1,5,1,3,2,2,3,7,14
R_eJQhbWSME90sW6l,1,RS-2,0,action,0,0,10,4,14,0,5,0,3,0,3,1,3,1,6,0,5,0,4,1,5,1,2,3,14,20,34,3,2,3,2,2,2,3,1,7,11
R_2QfjS9k0VE4B3ex,1,RS-2,0,stationary,0,0,26,26,52,0,2,1,2,0,2,0,2,1,2,0,3,0,2,1,2,1,2,3,8,9,17,3,1,5,3,3,3,3,1,8,14
R_eWFeakVIjkmlzgd,1,RS-2,0,action,2,0,0,0,2,1,3,0,5,1,3,0,5,0,3,1,5,1,5,1,2,2,3,5,16,15,31,3,1,6,1,5,1,3,3,6,17
R_2ZBtzm0XhlTomfi,1,RS-2,0,control,41,2,0,0,43,0,3,0,3,1,2,1,2,1,1,1,2,0,2,1,2,2,3,5,10,7,17,2,2,3,2,1,2,1,2,8,7
R_s5cQxlD0Gsk77X3,1,RS-2,0,stationary,1,0,0,17,18,1,3,1,5,1,5,1,3,0,6,1,6,1,6,0,6,4,2,6,16,24,40,3,2,3,2,3,2,5,1,7,14
R_z20MsvOUuDVL82t,1,RS-2,0,action,0,0,32,6,38,0,4,0,7,1,5,1,4,1,5,1,7,1,3,0,4,2,3,5,20,19,39,5,2,3,2,4,2,3,1,7,15
R_9yiqiVBucOzthpn,1,RS-2,0,stationary,0,0,8,10,18,0,2,0,4,1,2,1,4,0,3,1,1,0,2,0,3,2,1,3,12,9,21,1,2,3,2,2,2,1,2,8,7
R_3NIJpziW517QCZL,1,RS-2,0,action,0,0,0,20,20,0,2,0,6,0,6,1,2,0,2,0,2,1,2,0,3,1,1,2,16,9,25,2,2,3,2,2,2,4,2,8,11
R_1okg7WsO2yXS0S8,1,RS-2,0,stationary,15,0,0,2,17,0,3,1,3,1,5,1,2,0,4,1,4,1,3,1,2,3,3,6,13,13,26,4,2,3,2,5,1,4,2,7,16
R_p3n0HMAnlWVmkbn,1,RS-3,0,control,0,0,0,54,54,1,3,0,7,0,5,0,7,1,5,1,6,0,5,1,7,1,3,4,22,23,45,6,1,6,2,6,1,3,2,6,21
R_30ktXzc2zPOw4cC,1,RS-3,0,action,0,0,13,10,23,1,4,0,5,0,5,1,4,0,5,0,5,1,3,1,4,2,2,4,18,17,35,3,1,4,2,3,2,3,2,7,13
R_2E0JLBoRCQIfKLU,1,RS-3,0,stationary,8,0,0,18,26,0,4,0,5,0,2,1,3,1,2,0,4,1,5,0,5,1,2,3,14,16,30,1,2,2,2,5,2,2,2,8,10
R_3r0UScEoISswx1u,1,RS-3,0,control,0,0,18,51,69,0,6,0,5,1,4,0,5,1,3,0,3,0,3,0,3,1,1,2,20,12,32,6,2,5,1,6,3,4,1,7,21
R_1pGvCqnx5M2GLyT,1,RS-3,0,action,30,10,0,4,44,0,3,1,4,0,5,1,4,1,3,1,2,0,3,0,2,2,2,4,16,10,26,2,1,1,2,4,1,3,2,6,10
R_3kjiJ0cYAtlKVsd,1,RS-3,0,stationary,4,0,0,9,13,0,4,0,3,0,3,1,3,0,1,1,2,0,2,0,3,1,1,2,13,8,21,4,2,2,2,3,1,5,2,7,14
R_3il2hAL3YJMRHuj,1,RS-3,0,control,0,2,15,12,29,1,2,0,4,1,2,1,6,1,1,1,3,0,2,0,2,3,2,5,14,8,22,5,2,3,1,2,1,5,2,6,15
R_Y0lC2bURNKQ3rsl,1,RS-3,0,action,6,4,4,7,21,1,5,0,6,1,3,0,5,1,4,0,4,0,5,1,5,2,2,4,19,18,37,4,1,4,2,4,2,3,1,6,15
R_3KSFfa1fuAM35Uq,1,RS-3,0,control,0,0,1,2,3,0,5,0,5,1,5,1,5,0,5,1,5,0,6,1,5,2,2,4,20,21,41,6,2,5,2,6,1,5,1,6,22
R_22YeesBACbP17Xl,1,RS-3,0,action,0,0,0,3.5,3.5,1,1,0,5,1,2,1,3,0,2,0,5,0,2,1,1,3,1,4,11,10,21,2,2,1,1,3,2,1,2,7,7
R_xDBozmNIJhLwDMB,1,RS-3,0,stationary,0,0,0,41,41,1,5,0,4,1,3,1,5,1,4,1,3,0,5,0,4,3,2,5,17,16,33,5,2,3,2,4,2,4,2,8,16
R_9Z6V2jy8zanjCet,1,RS-3,0,stationary,9,0,14,26,49,1,1,0,3,0,2,1,1,1,1,1,2,0,2,1,2,2,3,5,7,7,14,1,1,1,1,2,2,1,3,7,5
R_2t4NJLn62bkRrJR,1,RS-3,0,action,8,6,0,30,44,1,5,0,3,1,3,0,5,1,3,1,5,0,6,0,3,2,2,4,16,17,33,3,1,3,1,5,2,5,1,5,16
R_7OMvDnLUYAXcJ3P,1,RS-3,0,control,0,0,2,22,24,0,3,0,6,0,5,1,1,0,2,1,2,0,4,1,1,1,2,3,15,9,24,4,1,3,2,2,2,5,2,7,14
R_1FtCHinZ1VmGctM,1,SLS-1,1,control,93,6,0,0,99,1,3,0,1,0,1,1,2,1,3,1,1,1,5,0,2,2,3,5,7,11,18,3,2,2,2,2,1,2,1,6,9
R_2dFMY5BGCSKCEQ3,1,SLS-1,1,control,0,0,12,12,24,1,7,1,7,1,7,1,7,1,7,1,7,1,7,1,7,4,4,8,28,28,56,7,2,7,2,7,1,7,2,7,28
R_1gToA5dwcVrB0oE,1,SLS-1,1,stationary,0,0,14,17,31,1,2,1,5,0,2,1,5,1,6,1,5,1,7,1,6,3,4,7,14,24,38,5,1,3,1,3,1,2,1,4,13
R_2P86vYRWi4fyQnu,1,SLS-1,1,action,4,1,12,4,21,1,3,0,5,1,5,0,3,1,6,0,5,1,6,0,7,2,2,4,16,24,40,6,2,5,1,3,2,5,0,5,19
R_1E5Li6MeMODL34o,1,SLS-2,1,stationary,2,0.5,7,14.5,24,0,5,1,6,1,4,0,2,0,3,1,3,1,4,1,7,2,3,5,17,17,34,3,1,3,2,3,2,3,0,5,12
R_qXb6kFYFabudYuB,1,SLS-2,1,stationary,24,11,14,17,66,1,2,1,5,1,2,1,6,1,2,1,7,0,5,1,3,4,3,7,15,17,32,3,2,3,0,2,1,5,2,5,13
R_2txU80tqpU5oWDK,1,SLS-2,1,stationary,0,2,2,22,26,0,4,1,7,0,5,1,5,1,7,1,5,1,2,1,6,2,4,6,21,20,41,2,1,6,2,5,2,4,2,7,17
R_2D040LrzDnjnxX5,1,SLS-2,1,action,0,0,0,46,46,1,6,0,5,0,6,1,5,0,5,0,6,1,5,0,3,2,1,3,22,19,41,6,2,3,2,2,2,5,1,7,16
R_1hKD8bqt0U4mqUT,1,SLS-3,1,action,0,6,20,30,56,1,7,0,3,1,4,0,5,1,3,1,4,0,5,1,5,2,3,5,19,17,36,5,1,3,1,3,1,3,0,3,14
R_3gMjj5c4HnDNeVL,1,SLS-3,1,action,0,0,3,0,3,1,5,1,1,1,2,1,3,0,3,1,3,1,2,1,4,4,3,7,11,12,23,4,2,4,2,4,2,4,2,8,16
R_2w62m0QjvI58rMO,1,SLS-3,1,control,2,0,11,36,49,0,2,0,2,1,2,1,2,0,2,1,1,1,2,1,2,2,3,5,8,7,15,2,2,3,1,3,2,4,2,7,12
R_7TGS1WSDK2gtkWZ,1,SLS-3,1,stationary,3,0,0,6,9,1,3,1,3,0,1,1,2,1,1,1,1,1,1,0,3,3,3,6,9,6,15,1,2,1,1,1,1,7,2,6,10
R_w1tERrKrnr23GIV,1,SLS-3,1,action,0,0,0,0,0,1,3,0,3,1,5,1,5,1,6,1,6,1,6,0,3,3,3,6,16,21,37,6,2,5,1,6,2,3,0,5,20
R_yBJcWiGUlZbxLuF,1,SLS-1,1,control,0,0,0,0,0,1,5,1,5,0,5,0,6,0,5,1,3,0,7,1,5,2,2,4,21,20,41,5,2,5,2,5,1,5,1,6,20
R_a9MSRxNGf5PoAdH,1,SLS-1,1,action,0,0,0,14,14,0,6,0,3,1,5,1,6,0,6,0,4,1,7,1,6,2,2,4,20,23,43,6,0,4,1,3,1,4,2,4,17
R_1qahVm0PTQfV030,1,SLS-1,1,action,0,0,1,0,1,1,6,0,5,0,3,0,3,1,5,0,6,1,7,0,2,1,2,3,17,20,37,5,1,1,1,2,1,5,0,3,13
R_OjIL607w1KL8NLr,1,SLS-2,1,action,0,0,25,15,40,0,4,0,2,1,5,1,5,1,6,1,6,0,3,1,5,2,3,5,16,20,36,3,1,3,1,1,2,2,2,6,9
R_3oZSjHLM9sTWMCS,1,SLS-2,1,action,0,0,0,1,1,1,4,0,6,0,3,1,5,1,4,0,5,0,4,1,5,2,2,4,18,18,36,5,2,3,1,4,2,5,2,7,17
R_BzgpyhFK6vCMUgN,1,SLS-3,1,stationary,0,0,12,38,50,1,5,0,7,0,6,0,6,0,7,0,3,1,5,0,5,1,1,2,24,20,44,6,0,6,2,3,1,5,2,5,20
R_3qebFBcGGEKvIJ7,1,SLS-3,1,stationary,0,0,0,0,0,1,6,0,5,1,4,0,3,1,1,1,6,1,1,1,3,2,4,6,18,11,29,6,2,5,2,3,2,5,2,8,19
R_31GhOM0K5ZZiIOU,1,SLS-3,1,control,0,0,0,0,0,1,7,1,4,0,2,0,4,1,6,1,3,0,3,0,6,2,2,4,17,18,35,1,1,3,2,4,1,5,2,6,13
R_2gaGSLsPzgCfoRj,1,SLS-3,1,stationary,0,0,0,0,0,0,2,0,7,0,4,1,5,0,3,1,5,1,6,0,3,1,2,3,18,17,35,3,1,3,2,5,2,5,2,7,16
R_2QhqaYt61VHa0fl,1,SLS-1,1,control,0,1,5,12,18,1,4,1,5,1,5,0,3,0,3,1,5,1,3,0,3,3,2,5,17,14,31,5,2,4,2,4,1,3,1,6,16
R_yxNdeK7WQ6p9PcR,1,SLS-1,1,control,0,2,2,3,7,0,5,1,7,1,4,0,5,1,7,0,4,1,7,1,6,2,3,5,21,24,45,4,2,6,2,5,1,4,1,6,19
